0.055014398	0.063505225	0.07141005	-0.02999572	-0.017994143	-0.10066261	0.018071081	0.088990025	-0.025284056	-0.06480501	-0.07402843	-0.097037375	0.027922207	-0.026820712	-0.001142333	-0.05697832
0.053237755	-0.013816499	0.00261268	-0.03889113	-0.041343104	-0.025321936	-0.10135716	-0.01922428	-0.052754935	0.011316234	-0.00730429	0.012363213	0.03225075	0.057513967	0.07595027	0.06382682
-0.020650685	-0.025911836	-0.04461909	-0.006342328	0.036983192	-0.019675013	0.0067481752	-0.024274586	0.008209923	0.025709018	0.04934455	0.0073927734	0.05535426	-0.019074567	0.0040124054	-0.0036254078
0.08693393	0.10280386	-0.06621537	-0.119871534	-0.005963076	0.07506569	0.01480171	-0.048161916	0.04829987	0.072566606	-0.087955795	-0.10548411	0.03520204	0.004403875	0.057093848	0.018100014
0.010835782	-0.06237939	-0.044350624	0.05100992	0.00911871	0.0015488137	-0.09638739	-0.15974408	0.11499294	-0.0075406684	0.029091595	0.025143825	-0.041798208	0.07851438	0.016587917	0.1670132
-0.0045432905	-0.0031891903	-0.0814699	0.02995965	0.009689748	-0.03040606	-0.09115109	-0.034456473	-0.060905714	-0.0011824154	-0.048667338	0.07700313	-0.0028342714	-0.01115539	0.028773213	-0.053020164
-0.10465706	0.0019881858	0.0014317397	0.013850393	-0.058926754	-0.097277455	0.010328511	-0.07066827	-0.1482295	0.00620727	-0.06747011	0.041170593	0.03621134	-0.123407245	-0.014817082	-0.14232975
-0.00871155	0.064473085	-0.006613786	0.027617084	0.052794687	0.03886936	-0.041392736	0.015671398	-0.040248577	0.060338277	-0.009038937	0.038272116	0.025258895	0.037622586	0.0025574204	-0.008063557
-0.03335062	0.0027529688	0.008251946	0.058272492	-0.026916826	-0.09110103	-0.03103865	-0.017794654	-0.045552157	-0.008956767	-0.005228755	-0.018656362	0.092595905	-0.05070747	0.008540476	-0.084964454
-0.022427669	0.063061096	0.1006316	0.0634295	0.008588545	-0.0065124803	0.0069623515	0.036167704	-0.009582677	-0.0028025995	-0.00028963565	0.034144625	-0.004791426	-0.084430695	-0.0063634827	-0.02289587
0.017654413	0.12171938	0.19832224	-0.05975497	-0.05378941	-0.091019645	-0.117113136	0.017940417	0.07788106	-0.039863247	0.070737354	-0.046712294	-0.058944	-0.09869076	-0.015379284	0.055725813
-0.30972412	0.18674111	-0.32681212	0.29533046	0.25233117	0.28143898	-0.25489253	-0.21734296	0.25358462	0.28975454	0.22336006	0.24568267	-0.3118974	0.24603884	0.27681738	0.22491239
0.033073913	0.035557423	-0.011909056	0.014885638	-0.0026390776	0.04415684	-0.003331054	0.03863522	0.013659503	0.041878987	0.015680637	-0.036271475	0.040042523	-0.023724556	0.030772973	-0.02405951
0.0432978	0.034077916	-0.048434198	0.0053550117	0.040720608	-0.005903244	0.043112937	0.031103719	0.011559404	0.042324964	0.032041613	-0.028606093	0.011193145	0.027073551	0.020000849	0.049681056
-0.036000323	-0.028095158	-0.0029966806	-0.055731356	-0.018407349	-0.030697862	0.07082841	0.072701775	0.021853557	0.029256005	-0.049621664	0.038171865	0.024428986	-0.026041104	-0.04404783	-0.033430573
-0.022813004	0.029851075	-0.029211795	0.028717348	0.036592945	0.04284934	-0.050702676	-0.010838204	0.00064153114	0.07713709	0.01631788	-0.022010108	0.026820112	0.06279809	0.006904005	-0.0047064605
0.011069078	-0.0024402542	0.0697435	-0.0536106	-0.10089359	-0.0057332236	0.021695992	0.049169518	-0.044071548	-0.01178327	-0.08671802	-0.05993158	0.05493775	-0.054060675	-0.068842776	-0.080103666
-0.014520252	-0.0061842413	-0.08673048	0.026196169	0.026799005	0.0136591345	-0.0948675	-0.04052862	0.03918804	0.069306225	-0.014748454	0.007036404	-0.036494147	0.093776055	0.043642323	0.022554897
-0.0065000895	0.034001976	0.0021363632	-0.07424298	0.0034741394	-0.0040211454	0.014898616	0.0048619886	0.022069737	-0.043255236	-0.0072667166	-0.06583854	0.04826246	-0.0048276177	0.033527233	0.056077458
-0.12519698	-0.0035180093	-0.07820831	0.070836	-0.050072692	-0.016176246	-0.16433288	-0.16572858	0.004991441	-0.07362344	-0.07669133	0.0060484423	0.008973086	0.0322465	0.0971041	-0.037473194
-0.0131721	0.05574904	-0.057445794	-0.04240378	0.0036134496	0.06448517	-0.075119525	-0.098822795	-0.054934453	0.094335765	-0.03495771	-0.02667213	0.08659382	0.077943444	-0.0063451226	0.029922247
-0.13410175	-0.10008189	-0.11528025	0.026538068	0.078317024	0.111790024	0.025150927	-0.05515354	-0.01405472	0.14174229	-0.046092995	0.045689564	-0.02562751	0.02383314	-0.02690618	0.018173072
0.037299175	0.045132793	0.058077056	-0.008041851	0.008039364	-0.028379058	0.020981615	-0.030075658	-0.046970114	-0.04848336	-0.01595999	-0.007623506	-0.01732661	0.029405903	0.002246703	-0.0059970347
-0.024187356	-0.096976794	0.07754706	-0.06629732	-0.00096547126	0.02228376	0.043069668	0.0832792	-0.08819656	0.031245822	-0.016042003	-0.0038003894	0.0454476	-0.05568044	-0.03367814	-0.025583325
-0.18714057	-0.04450881	-0.08995096	-0.010323404	0.09631541	0.1058218	0.118606865	0.032308385	0.07571745	0.12957063	0.17900604	0.12681605	-0.15603298	0.07894115	0.0062137293	0.029940573
0.04830912	0.00034219027	0.015922952	-0.018480837	0.030440714	0.025318969	0.010563899	-0.03267517	-0.0004075989	0.031686906	0.04231557	0.04670391	0.027709153	-0.046123352	0.025896791	-0.027153362
0.062358268	-0.052541226	0.05054021	-0.1325956	-0.08535211	-0.03737881	0.1357365	0.052894842	-0.043450903	-0.071739115	-0.04078604	-0.12268327	0.08071671	-0.04417818	-0.047021464	-0.051106703
-0.014491702	-0.05173078	0.03379148	0.029565318	0.009444497	-0.040757213	-0.01584779	0.034389082	-0.04203407	-0.012899532	0.03828482	0.010041942	0.026828794	0.035910007	0.031420704	0.015313085
-0.1686277	-0.12819552	0.04119722	-0.017044941	-0.07492775	0.1425437	0.091461346	0.08250868	-0.101283394	0.10043601	-0.105914794	-0.0023842764	0.022216234	0.033948842	-0.08571459	-0.065999046
-0.096170425	-0.11244889	-0.015548571	0.0021350367	-0.02142895	-0.046248596	0.06626217	0.0031445178	-0.061816704	-0.0017133311	-0.0034623279	0.035677686	0.028217828	-0.043318033	-0.08209959	-0.03541132
0.04441604	0.025856573	0.020776324	-0.045940515	0.028287824	0.0046579624	0.027707892	0.006235906	0.023903074	-0.0459904	-0.0076743816	-0.023449184	-0.03665245	0.012655135	-0.038356256	0.052640423
0.14461541	0.035331503	0.07983064	-0.13964762	-0.03999165	0.029946025	0.13418086	0.08748429	-0.062445633	-0.07455605	0.0274583	-0.11196643	0.007883173	0.006701077	0.018685987	0.023809982
-0.054411575	0.13380384	-0.04000586	0.06593312	0.032817814	-0.07455569	-0.109610796	-0.09710858	-0.0136365285	-0.006726527	0.045675587	0.014735531	-0.04750713	0.034805093	0.10212241	0.057915483
0.084970266	0.052679483	-0.03641418	-0.007776543	-0.053841125	0.03992935	-0.00030223746	-0.08692889	-0.022607941	-0.035801347	0.0005425337	-0.1151965	0.03995721	0.023364348	0.051420715	-0.05724957
0.014395295	-0.034610476	-0.007711603	-0.08373115	0.11566202	0.0011116761	0.015118258	-0.032647207	-0.038338736	-0.0080927815	0.073409505	-0.05092456	-0.011034272	0.03170535	0.025389777	-0.007830768
0.021993073	0.03791167	-0.038362943	0.052411016	0.06941624	0.0067672473	-0.095338605	0.009292921	-0.05225927	0.054417614	-0.020056842	0.023539834	0.048189398	0.007615666	0.02475314	-0.02961605
-0.0026073107	0.015956376	0.030967163	0.0034176905	-0.04129057	-0.017428614	-0.052000243	-0.037531685	-0.027252467	-0.036586795	0.05378458	0.015469935	0.024225192	-0.038063392	-0.014211806	0.034968574
-0.09182652	-0.053951044	-0.09106283	0.07969419	-0.024922691	0.073363416	-0.11507449	-0.070250854	0.06457167	0.032394238	-0.08413582	-0.017154295	0.034375086	-0.008862625	0.05339978	0.049226195
0.038593326	0.08517168	0.0022110732	-0.047926854	0.019869242	0.024974843	0.027995393	0.045827422	0.043881368	-0.00085326564	0.0063485764	-0.033963047	-0.15229468	-0.024025742	-0.011730041	-0.028664066
-0.03665232	-0.06876229	0.08881246	-0.044680208	-0.095057584	-0.05176675	0.041749083	0.08200945	-0.034805894	-0.07911921	-0.051373493	-0.05593862	0.06356572	-0.03457112	-0.025084319	-0.07916029
-0.010532309	-0.08554744	0.014081923	-0.0381818	-0.11917036	-0.120728076	-0.05367648	-0.03874202	-0.11578512	-0.046290033	-0.028290939	-0.04190388	0.13733129	-0.08314795	-0.057070605	-0.09983649
-0.09752986	-0.09462494	-0.18296741	-0.027775332	0.13462664	0.2254889	0.1113472	-0.12041828	-0.007184267	0.1933888	-0.020880679	0.17994156	-0.16799796	0.046400707	-0.13435087	0.15601416
0.040772725	0.014576767	0.037289627	-0.053645227	0.07138611	0.120184615	0.068546504	0.049354125	-0.037433002	-0.056427166	0.08162627	-0.055586755	-0.042043973	0.084040485	-0.06409276	0.03992873
-0.05740484	-0.106444396	0.06295058	0.0085960915	-0.047590453	-0.026835088	-0.0041741296	-0.008408172	-0.07714944	-0.03869644	-0.051748082	0.0338382	0.033300955	-0.0032237389	-0.055756245	-0.027275065
0.036719795	0.0300147	0.07376319	-0.0809043	0.0015019304	-0.043285176	0.059606016	0.0661331	-0.062211897	-0.029045401	-0.04004285	-0.090958335	0.06271237	0.019957785	0.03518686	-0.061877098
0.17951512	0.091152415	-0.113155395	-0.19589812	0.03706853	0.12761515	0.011211435	-0.105757415	0.10567126	0.12032237	-0.020502768	-0.17556731	0.09312539	0.16050287	0.12213579	0.07812706
0.045108397	0.040682644	0.029411454	-0.048853453	-0.048722703	0.01682512	0.0059655635	0.029952522	-0.02034152	-0.097457245	0.031176252	-0.07705646	-0.054296505	0.022262814	0.06645498	-0.019313127
-0.0048798313	-0.002007732	-0.041481752	0.07477464	0.005851081	0.017019361	-0.052444734	-0.08237731	0.040788613	-0.005743695	-0.009668261	-0.06284385	-0.03816931	-0.002886895	-0.026637884	0.07742661
-0.03305225	0.12522005	-0.005827219	0.011624388	-0.014799015	0.030670516	-0.00223274	-0.02415965	0.044771444	0.018620864	0.03378032	0.020503297	-0.005882608	-0.0063091363	0.046967585	0.06268049
0.03835088	0.026678536	0.009681327	-0.017496627	0.0024048525	-0.039503247	-0.03287484	0.0026517236	-0.008720954	-0.06919018	-0.01884146	-0.035604864	0.062180366	-0.022819368	-0.08270978	-0.08881866
0.033532005	0.012537049	0.077398956	-0.035319664	-0.103553176	-0.12366862	-0.06723653	0.046613384	-0.058667686	-0.1053988	-0.15070283	-0.04165295	0.055603847	-0.07163621	-0.05688082	-0.11932451
0.0089401165	-0.020962534	0.10283772	-0.034050137	-0.025083905	-0.0011377615	0.049473908	-0.015975418	-0.053790726	-0.09542504	0.0056681456	-0.07505527	0.07164426	-0.060713947	-0.082196385	-0.046509042
-0.00034178136	-0.032588422	-0.012390059	-0.063157834	0.038129274	-0.014250487	0.03615921	0.015542729	-0.007559376	-0.08854234	0.007401475	0.016192667	-0.006873515	-0.011024201	0.007304635	0.0016059922
0.08015315	0.0026621534	0.036289133	-0.101643205	-0.08344488	-0.032893445	0.079840116	-0.031243779	0.003406644	0.046760984	-0.052084323	-0.051477715	0.053580366	-0.038547646	-0.008913702	0.03013304
0.14686872	0.17892879	0.112060376	-0.04564231	-0.026558124	-0.04362776	0.0386579	0.038179524	-0.011310429	-0.16687882	-0.022921609	-0.12345956	0.006376471	-0.043711837	-0.054944355	-0.061905336
0.040766846	-0.012812234	0.021241073	0.008770417	-0.0016251914	-0.010756027	0.007822908	-0.04891957	-0.047665156	0.00946784	-0.004658319	-0.00740999	-0.02115835	-0.03027512	0.017657403	0.048074316
-0.12129358	0.03878723	-0.07922429	0.11067152	0.041449822	0.12110488	-0.021279195	-0.073128335	0.054882936	0.071368925	0.08414128	0.06823213	-0.12541793	0.08786542	0.053599168	0.088676505
0.13049433	0.037873525	-0.010129361	-0.034301005	0.030091522	0.013978786	-0.06895651	0.0022525152	0.038585257	-0.060837105	0.023889	-0.06514852	0.042077888	0.05589057	0.025089262	0.016035913
0.01815719	0.039579198	-0.003986428	-0.014618981	-0.021788256	0.04979129	0.009774358	0.04106611	-0.010051755	-0.034193154	-0.06207501	-0.017029375	-0.012248853	-0.002728573	-0.0063557555	0.066301934
-0.06432455	-0.025593195	0.0044491277	0.049409464	-0.0031156628	-0.07263563	0.002964664	0.008615295	-0.055344533	0.009300131	-0.03755652	0.09993489	-0.0018839625	-0.0955099	-0.04192513	-0.04460969
0.030548919	0.054328814	0.031069	-0.02059063	-0.037485152	-0.068155795	0.08108304	0.005248025	0.012522014	-0.066156425	0.07979868	-0.019199522	-0.025558002	0.013952898	0.01360832	-0.03980405
0.050277125	0.024895623	0.08390552	-0.019965667	-0.11571841	0.013324384	0.06298755	0.10198962	-0.02100094	-0.14775082	-0.052649144	-0.07403027	0.06868734	0.026147276	-0.048253536	0.030319734
-0.19565535	0.060288474	-0.13597079	0.15815622	0.17785785	0.18507344	-0.16669449	-0.16031718	0.18735474	0.13955802	0.18239836	0.25546438	-0.19778058	0.14451188	0.10635924	0.10678961
0.03864642	0.05037697	0.039226342	-0.016473845	-0.09030572	-0.08925354	0.047719367	-0.039188135	-0.14610206	0.041739136	0.050295327	0.08698296	-0.0765491	-0.07115045	-0.0471203	-0.11572924
0.023507133	0.0044706455	0.04321957	0.029178387	-0.014703336	-0.08688035	0.0025249757	0.01859284	0.021325476	-0.025281789	0.03446557	0.051734943	0.0140622305	-0.013869412	-0.026943944	0.02433062
-0.12997057	-0.11043833	-0.024438657	-0.052527685	-0.067720145	0.16904786	0.139627	0.12867968	-0.12812045	0.13104846	-0.14602679	-0.016087888	-0.00060533383	-0.070739836	-0.1821352	-0.13035265
-0.021582216	0.0039490387	0.05046996	0.018295765	0.0067279264	-0.025728606	0.03518685	-0.009615103	0.004640598	0.0027976735	0.027222138	-0.011857945	0.010117543	0.017325701	-0.055603012	-0.017511215
0.029017912	0.045447942	-0.015976567	0.003302028	-0.051836774	-0.019493798	0.049707707	-0.0054617976	-0.03900115	0.03814333	-0.028650893	0.051194668	0.030306963	0.02434953	0.018458964	0.01054753
0.03577247	0.0027540552	0.038638998	-0.0069837943	-0.0117183495	0.010981119	-0.035936564	-0.06866169	0.016209885	-0.024579784	-0.0024573808	0.020909302	0.0048244046	0.031739295	0.04984833	0.019564386
0.009830678	0.020052323	-0.005408735	-0.057196807	0.018917155	0.011153009	0.021255488	-0.031322014	-0.031531665	-0.08288045	0.014237822	-0.059196748	0.040764634	-0.06028816	-0.03343624	0.017513052
0.018380355	-0.01842698	0.06117192	-0.059908792	-0.009835402	0.008877408	0.029365111	0.0058554304	-0.07861305	-0.030174524	-0.0038435296	-0.04936129	0.0401219	-0.030394336	-0.055407897	0.0013717362
-0.010249017	0.018546067	-0.009833614	-0.007849417	-0.0020694854	0.03598599	-0.05144438	-0.01104906	0.05532715	0.029472517	0.0021268441	0.05888886	-0.09650299	0.022056667	0.011020759	0.061795026
-0.032177452	0.057423197	-0.066110745	-0.027447881	0.012252859	0.079669856	-0.029484237	-0.105782196	-0.022281239	0.028556	0.027914371	0.079389945	-0.05526966	0.03888953	0.060468968	0.05296316
0.0742928	0.025329191	0.05537914	-0.04223645	-0.08742682	-0.015053819	-0.04806341	-0.019741867	0.09937703	-0.004980967	0.05078029	-0.037839398	-0.027739635	-0.0036700186	0.055740975	0.014451594
-0.05587188	0.03639028	0.03044775	-0.017788067	-0.034429036	0.005185046	-0.03994895	-0.061808713	0.048878223	0.016411884	-0.029196164	0.02065708	-0.02827836	0.038243152	0.030862173	0.035050172
0.04101771	-0.03335032	-0.010610092	0.0347293	0.00055764534	0.032824583	-0.005211705	0.081588954	0.012394546	-0.012102266	-0.01902417	-0.034942865	-0.0057884944	0.015763085	0.011497371	-0.00784069
0.037302252	0.044444125	0.026423039	0.0033977812	-0.017034879	0.01881088	-0.050029185	-0.02343809	-0.050706577	0.06743914	-0.04952297	0.047612295	0.0007689033	0.016650608	0.0060932753	-0.057628002
-0.03875774	-0.099906795	-0.08286791	0.11521767	-0.0063360045	-0.15169378	-0.10826958	-0.007441053	-0.015372136	0.011527096	-0.004450234	0.019787781	0.035840873	-0.002299574	0.0049217897	-0.0802283
0.04797852	0.061174255	0.022456935	-0.060296573	-0.01834804	0.07270242	0.07686429	0.07726305	0.009359783	-0.063194126	-0.02311096	-0.011207386	0.04026832	0.022823924	-0.016848052	-0.0020547477
-0.007993388	0.03225666	0.027097275	0.013310815	-0.05493084	-0.024530776	0.007431614	0.041535437	-0.032449313	-0.019214159	0.0022592335	0.016578022	-0.016718272	-0.04029868	-0.07148387	-0.0044481084
0.03506241	0.023036618	-0.060562573	0.118012205	0.01483975	0.062194988	-0.044155337	-0.05125318	0.04741757	0.056076612	0.06763191	0.060325116	-0.07222651	0.07877029	0.10598875	0.07468244
0.058563005	0.09359665	0.049513813	-0.029951792	0.023618396	0.09605686	0.038421787	0.010223401	0.0022395975	-0.0910029	0.074586965	-0.013379938	-0.06316349	0.08490072	0.09845144	0.07955689
-0.13457322	-0.07578894	-0.14847043	0.15510072	0.14003351	0.13183218	-0.14399159	-0.16429025	0.15521744	0.16903475	0.029327113	0.061587133	-0.09836723	0.040095184	0.018944647	0.063440494
-9.590526e-05	0.04760061	-0.013759632	-0.0057866652	0.028896043	-0.0440306	0.028270362	-0.03776531	0.044106904	0.0131631	-0.012649768	-0.05302055	-0.02901518	0.04838827	-0.040073	0.01018835
-0.026910251	-0.011764927	0.009981079	-0.020635672	0.0511998	0.0061845295	0.020216264	-0.064760745	0.02374188	-0.009070622	0.008683881	0.047025282	-0.011099335	0.006154331	-0.014418273	0.0021021937
-0.008256939	0.064846374	0.04847105	-0.0724193	-0.050685	-0.040364034	0.07483953	0.045214772	0.006732752	0.036395878	-0.020003187	-0.03852055	0.039276376	-0.019249048	-0.053782567	-0.064809784
0.051728077	0.014658928	0.087914295	-0.017367352	-0.048886035	0.026779044	0.048011556	0.025367405	0.05576558	-0.046782307	0.03440048	-0.09478751	-0.029496707	0.0003411717	0.008402357	-0.0010084744
0.017065343	0.030624246	0.046075005	-0.07438421	-0.030923141	0.0039883405	0.04026232	0.028736884	0.0051590167	0.014193387	-0.0015518216	-0.09958583	0.06661656	0.057052705	-0.052189987	-0.009144944
0.024352968	-0.0072945696	0.04770316	0.05015155	0.034528907	0.034179267	-0.04603564	-0.029214563	-0.07785155	0.024290254	-0.05447668	0.0019382808	-0.036081072	-0.016328672	0.013117202	-0.01610056
0.03587167	0.05295716	0.05384882	-0.012769604	-0.038900726	-0.08544295	-0.053110592	-0.06477727	-0.013263093	-0.06810769	0.037183177	-0.04318735	0.06429397	0.073683076	0.046963908	0.05423716
0.15883905	0.09190073	0.05593389	-0.15132475	-0.15754342	-0.16851735	0.12053618	-0.06910025	-0.1428728	0.0942332	0.14490582	0.12108202	-0.14000833	0.05203681	0.117917545	-0.0962344
-0.049805913	-0.020020451	-0.0036988494	-0.032037128	0.020314598	-0.010066058	0.052513156	-0.01629074	-0.018738413	-0.0045951423	0.023826998	-0.10347133	0.04370469	0.015103139	-0.00504352	-0.05079602
0.042240158	0.11504413	0.063475244	-0.10283219	-0.053738058	-0.10609777	-0.0052400855	0.0019931833	0.034733485	-0.094736144	0.08449557	-0.0898038	0.09101239	0.06375245	0.016091501	-0.0016201315
0.0013169908	0.06303933	0.010498581	0.032709595	-0.016161617	-0.059735406	-0.056893382	-0.014866288	0.046368413	-0.026008554	0.06391009	-0.06370675	0.10680427	-0.018472914	-0.028447848	-0.027730785
-0.01381794	0.10736998	-0.0029010414	0.0013752086	0.01820831	0.04645173	-0.027172321	-0.028044872	0.056946706	0.0075544566	-0.008797305	-0.017964264	-0.04565471	0.0068045403	0.048015397	0.06290721
-0.0090099145	-0.10827323	-0.051367987	0.04330682	-0.02529398	-0.01935171	0.025644017	-0.040580597	-0.06870916	0.003698266	-0.07040211	0.05773195	0.049266133	0.030710762	-0.03138149	0.00035074138
0.015798284	0.061518908	-0.037022203	-0.07582112	0.011106274	0.010118577	-0.017732767	-0.1284167	0.027459284	0.03797687	0.052793898	-0.09274986	0.07552381	0.11133957	0.033539318	0.06460696
0.08484687	-0.10212544	0.022234175	-0.0059165424	-0.014493473	-0.051454175	0.058857355	0.01840168	-0.03820199	-0.033082616	-0.10419695	-0.065675594	0.101649426	-0.0696096	-0.01813035	-0.02399101
-0.013651341	-0.035733905	0.02291114	-0.013758385	-0.023757862	-0.036323845	0.005936545	0.019944657	0.025222776	0.04825499	0.008357358	-0.05622241	0.054022428	0.013243286	0.010719575	-0.032945156
-0.023670137	0.0448026	-0.027209533	-0.041846417	-0.0021002428	0.03426048	0.01830169	0.029283393	0.004624054	0.0072672293	0.03119954	-0.0020702959	-0.04548663	-0.07001265	-0.041876074	0.0037296354
0.03651463	0.034890413	0.08935086	-0.019094814	-0.06973709	-0.034066543	0.010395755	0.09583949	-0.021014635	-0.05231987	0.029848736	-0.04778408	-0.010174624	0.04312734	0.028221905	-0.007695753
-0.051305257	-0.02553819	-0.0093639465	0.0060946285	0.0094174845	-0.07924178	-0.050633255	-0.024653297	-0.088897794	0.059295725	-0.06958677	-0.07177433	0.06816355	-0.076393776	-0.07976522	-0.013505044
-0.10056815	-0.07466366	0.008430276	-0.034000166	-0.037900593	-0.028647266	0.06613107	-0.008454565	-0.045379527	0.029526029	-0.029825434	-0.008104019	0.089308195	-0.061216395	-0.11222877	-0.11635395
-0.13411039	0.08675178	-0.11439836	0.13532269	0.05930038	0.1345634	-0.15089847	-0.13851367	0.124860406	0.11192701	0.1167196	0.083200835	-0.08153842	0.12591197	0.11339789	0.081456654
0.046705443	-0.05495529	-0.04313571	0.08499913	-0.007031878	0.04906172	-0.006007576	-0.024836317	0.0022002836	-0.030359762	-0.030566981	-0.06913833	0.069775514	0.0072896634	0.047193196	0.00034746205
0.046273187	-0.0034960692	0.054429617	-0.030822445	-0.0855307	-0.0371458	0.007142424	0.014975461	-0.018906616	-0.12113647	-0.013752954	-0.015072947	-0.0048872414	-0.058624707	-0.015885258	-0.032537114
0.08498382	0.023838205	-0.042711902	-0.0134885805	-0.0057563046	0.02968462	-0.053717334	-0.037669078	0.077117674	0.04070827	0.041789144	-0.039795805	-0.013897021	0.06566114	0.119918175	0.031203328
0.03544488	0.040796094	0.011474642	-0.09764135	-0.08257498	0.02471538	0.06371909	-0.061463553	0.028228074	-0.028513053	-0.058021333	-0.09259337	0.08482771	0.099918276	0.04659483	0.046653233
0.02087695	-0.08324868	0.026286751	-0.049499538	0.031197643	0.060152356	0.0058428263	0.04531918	-0.066506274	0.040437024	-0.079909585	0.01589004	0.015231327	0.102287784	0.03655556	0.009719318
0.011898455	-0.013929321	-0.017289082	-0.057411574	0.028238954	0.043624684	0.035324827	0.00600061	-0.055376258	0.08030477	-0.0459559	0.023479836	-0.03939658	-0.014865052	-0.053469572	-0.06761579
0.068369955	-0.04230359	0.042490847	-0.073219284	-0.015830198	-0.0043178136	0.06325773	0.07461548	-0.034168556	-0.06571955	-0.046434395	-0.07680594	0.10550817	-0.051957697	-0.06045297	-0.064360514
0.049803697	0.02778304	0.011550849	-0.014337391	-0.07853803	-0.057918437	0.031204091	0.094713666	-0.02580207	-0.04612901	0.0085816765	-0.010784102	0.0065847575	-0.07841578	-0.0072657964	-0.10401666
0.019223185	0.043687694	0.038395382	-0.06610292	0.052312303	0.07202653	0.033824112	0.11410308	0.06431399	-0.00700178	0.07527122	0.05627149	-0.060566522	0.09847509	0.08651238	0.021815436
-0.019368572	0.05281156	-0.0110084545	-0.0886693	0.027159674	0.10308586	-0.01924684	-0.0021360305	0.06078248	0.037689142	-0.01452095	-0.084918104	-0.07189465	0.057464268	0.030902658	-0.0125814965
0.10646238	0.09789816	-0.0659367	-0.06427292	-0.05403075	0.050385315	0.07274069	-0.085860394	0.048124865	0.0978987	-0.074830115	-0.10616535	0.04955726	-0.02113724	0.08116791	-0.019159721
0.020956496	0.10436251	0.08371078	-0.09786459	-0.009573559	-0.018703578	0.072870314	0.031240337	0.013237136	-0.10587694	-0.05097496	0.0018274069	0.0030541285	0.053860832	-0.045930926	-0.05377864
0.0496028	0.14804168	0.14047486	-0.12595417	-0.024978455	-0.10646976	-0.1259477	-0.063416146	0.13158125	-0.110242106	-0.1367472	-0.14853531	-0.16991068	0.07034669	0.084901705	0.12927195
-0.16554515	-0.056107365	-0.0628158	0.057610728	0.08866692	0.15698607	-0.037853934	-0.07012007	0.022748252	0.16987108	0.020011757	0.09323419	-0.0029046736	0.085372396	0.07650521	-0.009575309
0.03280893	-0.013159197	-9.0058624e-05	-0.048559472	0.011844072	0.037655253	0.008919375	0.03481975	-0.06700474	-0.009835988	-0.02629148	0.022929255	0.033185307	-0.045278147	-0.028326912	-0.024130741
0.13097447	-0.018944446	0.053150576	-0.03440069	-0.052457415	-0.04677142	0.08562019	-0.0018163433	-0.079955205	-0.043947108	-0.0009937895	-0.10381293	0.020721061	-0.027263822	-0.037840176	-0.03967316
0.07409459	-0.030912973	0.038999286	-0.051120065	-0.06814416	0.030589402	0.09446065	0.06928642	-0.058616806	-0.030705567	-0.07357124	-0.056799788	0.09114593	-0.032315306	0.02147059	-0.07525682
0.08041101	-0.0053939465	0.045668337	-0.03904634	-0.006035646	-0.008861603	0.075199135	0.05203464	-0.065867044	-0.0011759817	-0.049378593	-0.062660456	0.061213173	-0.0373936	-0.08923179	-0.03196092
-0.10003455	0.0018313556	-0.064170346	0.10883392	0.084498025	0.033987835	-0.042213034	0.03538103	-0.018157408	0.11029246	-0.027142193	0.07467331	-0.056162756	-0.005142533	0.008321141	0.023842292
-0.013396365	0.011888439	0.011138393	-0.0018828074	0.0063005923	-0.018704168	-0.0054205046	0.08300002	-0.039713226	-0.011172995	-0.01581234	-0.02934256	-0.008412923	-0.006647994	-0.062195912	-0.109431736
-0.036526024	0.0007476583	0.049464893	0.04910255	-0.033719122	0.007176198	0.009364225	0.030240905	-0.04648466	0.025661517	-0.025933051	0.04429965	-0.04458786	-0.004153572	0.011333287	0.010578621
-0.023614759	-0.0038203488	-0.05069114	-0.009481404	-6.0261853e-05	0.031243961	-0.0060108686	0.0018013498	0.010387633	0.038275857	-0.027473735	0.050925925	0.017310532	0.0013794379	0.003229077	-0.025006166
0.10658712	0.003907733	0.10487234	-0.090341665	-0.06639299	0.030990232	0.04211868	0.08221319	-0.05280603	-0.05223177	-0.011152106	-0.039184082	0.047488987	-0.031752728	-0.098042645	-0.06200471
0.060032673	0.01356295	-0.021789262	-0.013078945	0.027046567	0.08283489	0.047807503	0.053199638	0.01054795	-0.017941192	0.027739838	-0.036857817	-0.022392407	0.034889776	0.041726135	-0.036877904
0.009324034	-0.031004503	-0.0027907318	-0.0666609	0.05469282	0.02907111	-0.033068817	-0.117221236	0.052372344	0.03969354	-0.031871036	-0.023085073	0.031606577	0.08075988	0.020085735	0.035213314
0.019414118	-0.035208523	0.03789077	-0.023983434	-0.01924747	-0.029769106	0.100962795	0.03240262	-0.025749892	0.038847264	-0.07112809	-0.04746794	-0.0030360748	-0.033533983	-0.07657041	-0.0402518
0.12563923	0.056703705	0.042786554	-0.113678366	0.09006555	-0.0032589033	0.03511854	-0.031649325	0.016082307	-0.1068812	0.05565887	-0.08219024	-0.068958074	0.074637376	0.091904454	0.026188409
-0.091088876	-0.026361061	0.065528296	-0.024224056	0.047807604	0.092180945	0.02738295	0.0116832815	0.03854187	0.06689881	0.06893487	0.07731426	-0.046947636	0.06917725	0.0166176	-0.027599828
